"Page URL","Page Topic","Current Image Path","Current Filename","Current Format","Suggested Folder","Suggested New Filename","Suggested Alt Text","Notes"
"GLOBAL (head.html)","Branding","/assets/images/hero-poster.jpeg","hero-poster.jpeg","JPEG","facilities/","florida-coastal-prep-basketball-program-hero-fort-walton-beach.jpeg","Florida Coastal Prep basketball program hero, Fort Walton Beach","og_image fallback in head.html; also homepage video poster"
"GLOBAL (head.html)","Branding","/assets/images/fcp-logo.png","fcp-logo.png","PNG","branding/","fcp-logo-florida-coastal-prep.png","Florida Coastal Prep basketball program logo","Used in footer + JSON-LD structured data"
"GLOBAL (head.html)","Branding","/assets/images/favicon-32x32.png","favicon-32x32.png","PNG","branding/","favicon-32x32.png","","Favicon — keep size in name"
"GLOBAL (head.html)","Branding","/assets/images/favicon-16x16.png","favicon-16x16.png","PNG","branding/","favicon-16x16.png","","Favicon"
"GLOBAL (head.html)","Branding","/assets/images/apple-touch-icon.png","apple-touch-icon.png","PNG","branding/","apple-touch-icon-florida-coastal-prep.png","Florida Coastal Prep basketball program app icon","iOS home screen icon"
"GLOBAL (hero-video.html)","Branding","/assets/images/homepage-hero.jpeg","homepage-hero.jpeg","JPEG","facilities/","florida-coastal-prep-homepage-basketball-hero-fort-walton-beach.jpeg","Florida Coastal Prep basketball program homepage hero, Fort Walton Beach FL","Used in srcset + responsive/ variants exist"
"GLOBAL (hero-video.html)","Partner Logo","/assets/images/siaa.webp","siaa.webp","WebP","partners/","siaa-league-logo-fcp.webp","SIAA high school basketball association logo — FCP partner","Served via Netlify CDN in hero"
"GLOBAL (hero-video.html)","Partner Logo","/assets/images/gear.png","gear.png","PNG","partners/","gear-partner-logo-fcp.png","GEAR basketball partner logo — Florida Coastal Prep","Served via Netlify CDN in hero; root dup of partners/gear.png"
"GLOBAL (post.html layout)","Branding","/assets/images/fcp-logo-square.png","fcp-logo-square.png","PNG","branding/","fcp-logo-square-florida-coastal-prep.png","Florida Coastal Prep basketball program logo square","Used as author avatar in all blog post pages"
"/","Homepage — Post-Grad Basketball Program","/assets/images/hero-poster.jpeg","hero-poster.jpeg","JPEG","facilities/","florida-coastal-prep-basketball-program-hero-fort-walton-beach.jpeg","Florida Coastal Prep basketball program hero, Fort Walton Beach FL","og_image + video poster; also in head.html global"
